dept_name,gender,emp_no,from_date,to_date,calender_year,active
Customer Service,M,111947,01-02-1996,30-01-2001,1996,1
Customer Service,M,111947,01-02-1996,30-01-2001,1997,1
Customer Service,M,111947,01-02-1996,30-01-2001,1998,1
Customer Service,M,111947,01-02-1996,30-01-2001,1999,1
Customer Service,M,111947,01-02-1996,30-01-2001,2000,1
Customer Service,F,111948,31-01-1997,30-01-2002,1990,0
Customer Service,F,111948,31-01-1997,30-01-2002,1991,0
Customer Service,F,111948,31-01-1997,30-01-2002,1992,0
Customer Service,F,111948,31-01-1997,30-01-2002,1993,0
Customer Service,F,111948,31-01-1997,30-01-2002,1994,0
Customer Service,F,111948,31-01-1997,30-01-2002,1995,0
Customer Service,F,111948,31-01-1997,30-01-2002,1996,0
Customer Service,F,111948,31-01-1997,30-01-2002,1997,1
Customer Service,F,111948,31-01-1997,30-01-2002,1998,1
Customer Service,F,111948,31-01-1997,30-01-2002,1999,1
Customer Service,F,111948,31-01-1997,30-01-2002,2000,1
Customer Service,M,111949,22-01-1992,20-01-1998,1990,0
Customer Service,M,111949,22-01-1992,20-01-1998,1991,0
Customer Service,M,111949,22-01-1992,20-01-1998,1992,1
Customer Service,M,111949,22-01-1992,20-01-1998,1993,1
Customer Service,M,111949,22-01-1992,20-01-1998,1994,1
Customer Service,M,111949,22-01-1992,20-01-1998,1995,1
Customer Service,M,111949,22-01-1992,20-01-1998,1996,1
Customer Service,M,111949,22-01-1992,20-01-1998,1997,1
Customer Service,M,111949,22-01-1992,20-01-1998,1998,1
Customer Service,M,111949,22-01-1992,20-01-1998,1999,0
Customer Service,M,111949,22-01-1992,20-01-1998,2000,0
Customer Service,F,111950,25-08-1993,24-08-1998,1990,0
Customer Service,F,111950,25-08-1993,24-08-1998,1991,0
Customer Service,F,111950,25-08-1993,24-08-1998,1992,0
Customer Service,F,111950,25-08-1993,24-08-1998,1993,1
Customer Service,F,111950,25-08-1993,24-08-1998,1994,1
Customer Service,F,111950,25-08-1993,24-08-1998,1995,1
Customer Service,F,111950,25-08-1993,24-08-1998,1996,1
Customer Service,F,111950,25-08-1993,24-08-1998,1997,1
Customer Service,F,111950,25-08-1993,24-08-1998,1998,1
Customer Service,F,111950,25-08-1993,24-08-1998,1999,0
Customer Service,F,111950,25-08-1993,24-08-1998,2000,0
Customer Service,F,111951,24-06-1990,22-06-1998,1990,1
Customer Service,F,111951,24-06-1990,22-06-1998,1991,1
Customer Service,F,111951,24-06-1990,22-06-1998,1992,1
Customer Service,F,111951,24-06-1990,22-06-1998,1993,1
Customer Service,F,111951,24-06-1990,22-06-1998,1994,1
Customer Service,F,111951,24-06-1990,22-06-1998,1995,1
Customer Service,F,111951,24-06-1990,22-06-1998,1996,1
Customer Service,F,111951,24-06-1990,22-06-1998,1997,1
Customer Service,F,111951,24-06-1990,22-06-1998,1998,1
Customer Service,F,111951,24-06-1990,22-06-1998,1999,0
Customer Service,F,111951,24-06-1990,22-06-1998,2000,0
Customer Service,M,111952,29-05-1994,27-05-2000,1990,0
Customer Service,M,111952,29-05-1994,27-05-2000,1991,0
Customer Service,M,111952,29-05-1994,27-05-2000,1992,0
Customer Service,M,111952,29-05-1994,27-05-2000,1993,0
Customer Service,M,111952,29-05-1994,27-05-2000,1994,1
Customer Service,M,111952,29-05-1994,27-05-2000,1995,1
Customer Service,M,111952,29-05-1994,27-05-2000,1996,1
Customer Service,M,111952,29-05-1994,27-05-2000,1997,1
Customer Service,M,111952,29-05-1994,27-05-2000,1998,1
Customer Service,M,111952,29-05-1994,27-05-2000,1999,1
Customer Service,M,111952,29-05-1994,27-05-2000,2000,1
Customer Service,M,112000,29-05-1998,23-06-2000,1990,0
Customer Service,M,112000,29-05-1998,23-06-2000,1991,0
Customer Service,M,112000,29-05-1998,23-06-2000,1992,0
Customer Service,M,112000,29-05-1998,23-06-2000,1993,0
Customer Service,M,112000,29-05-1998,23-06-2000,1994,0
Customer Service,M,112000,29-05-1998,23-06-2000,1995,0
Customer Service,M,112000,29-05-1998,23-06-2000,1996,0
Customer Service,M,112000,29-05-1998,23-06-2000,1997,0
Customer Service,M,112000,29-05-1998,23-06-2000,1998,1
Customer Service,M,112000,29-05-1998,23-06-2000,1999,1
Customer Service,M,112000,29-05-1998,23-06-2000,2000,1
Customer Service,F,112001,29-05-1999,27-06-2000,1990,0
Customer Service,F,112001,29-05-1999,27-06-2000,1991,0
Customer Service,F,112001,29-05-1999,27-06-2000,1992,0
Customer Service,F,112001,29-05-1999,27-06-2000,1993,0
Customer Service,F,112001,29-05-1999,27-06-2000,1994,0
Customer Service,F,112001,29-05-1999,27-06-2000,1995,0
Customer Service,F,112001,29-05-1999,27-06-2000,1996,0
Customer Service,F,112001,29-05-1999,27-06-2000,1997,0
Customer Service,F,112001,29-05-1999,27-06-2000,1998,0
Customer Service,F,112001,29-05-1999,27-06-2000,1999,1
Customer Service,F,112001,29-05-1999,27-06-2000,2000,1
Customer Service,F,112002,29-05-1999,22-01-2002,1990,0
Customer Service,F,112002,29-05-1999,22-01-2002,1991,0
Customer Service,F,112002,29-05-1999,22-01-2002,1992,0
Customer Service,F,112002,29-05-1999,22-01-2002,1993,0
Customer Service,F,112002,29-05-1999,22-01-2002,1994,0
Customer Service,F,112002,29-05-1999,22-01-2002,1995,0
Customer Service,F,112002,29-05-1999,22-01-2002,1996,0
Customer Service,F,112002,29-05-1999,22-01-2002,1997,0
Customer Service,F,112002,29-05-1999,22-01-2002,1998,0
Customer Service,F,112002,29-05-1999,22-01-2002,1999,1
Customer Service,F,112002,29-05-1999,22-01-2002,2000,1
Customer Service,F,112003,29-05-2000,14-10-2008,1990,0
Customer Service,F,112003,29-05-2000,14-10-2008,1991,0
Customer Service,F,112003,29-05-2000,14-10-2008,1992,0
Customer Service,F,112003,29-05-2000,14-10-2008,1993,0
Customer Service,F,112003,29-05-2000,14-10-2008,1994,0
Customer Service,F,112003,29-05-2000,14-10-2008,1995,0
Customer Service,F,112003,29-05-2000,14-10-2008,1996,0
Customer Service,F,112003,29-05-2000,14-10-2008,1997,0
Customer Service,F,112003,29-05-2000,14-10-2008,1998,0
Customer Service,F,112003,29-05-2000,14-10-2008,1999,0
Customer Service,F,112003,29-05-2000,14-10-2008,2000,1
Customer Service,M,112004,29-05-2000,15-01-2009,1990,0
Customer Service,M,112004,29-05-2000,15-01-2009,1991,0
Customer Service,M,112004,29-05-2000,15-01-2009,1992,0
Customer Service,M,112004,29-05-2000,15-01-2009,1993,0
Customer Service,M,112004,29-05-2000,15-01-2009,1994,0
Customer Service,M,112004,29-05-2000,15-01-2009,1995,0
Customer Service,M,112004,29-05-2000,15-01-2009,1996,0
Customer Service,M,112004,29-05-2000,15-01-2009,1997,0
Customer Service,M,112004,29-05-2000,15-01-2009,1998,0
Customer Service,M,112004,29-05-2000,15-01-2009,1999,0
Customer Service,M,112004,29-05-2000,15-01-2009,2000,1
